KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001085001,T001085002,T001085003
11107004008,4,�������܎s�Y�a��,��Ք�����,0,,,499,367,63
11107004009,4,�������܎s�Y�a��,��Ջ㒚��,0,,,1725,938,713
11107004010,4,�������܎s�Y�a��,��Տ\����,0,,,1378,714,358
111070050,3,�������܎s�Y�a��,�k�Y�a,0,,,6301,3393,2262
11107005001,4,�������܎s�Y�a��,�k�Y�a�꒚��,0,,,1593,853,615
11107005002,4,�������܎s�Y�a��,�k�Y�a�񒚖�,0,,,1223,617,511
11107005003,4,�������܎s�Y�a��,�k�Y�a�O����,0,,,1480,727,620
11107005004,4,�������܎s�Y�a��,�k�Y�a�l����,0,,,284,68,159
11107005005,4,�������܎s�Y�a��,�k�Y�a�ܒ���,0,,,1721,1128,357
111070060,3,�������܎s�Y�a��,�j�P�J,0,,,4271,2178,1310
11107006001,4,�������܎s�Y�a��,�j�P�J�꒚��,0,,,984,467,428
11107006002,4,�������܎s�Y�a��,�j�P�J�񒚖�,0,,,1152,696,377
11107006003,4,�������܎s�Y�a��,�j�P�J�O����,0,,,791,434,331
11107006004,4,�������܎s�Y�a��,�j�P�J�l����,0,,,1344,581,174
111070070,3,�������܎s�Y�a��,��؍�,0,,,6668,4103,2035
11107007001,4,�������܎s�Y�a��,��؍�꒚��,0,,,1702,1223,424
11107007002,4,�������܎s�Y�a��,��؍�񒚖�,0,,,1097,638,359
11107007003,4,�������܎s�Y�a��,��؍�O����,0,,,750,281,218
11107007004,4,�������܎s�Y�a��,��؍�l����,0,,,761,341,376
11107007005,4,�������܎s�Y�a��,��؍�ܒ���,0,,,514,357,136
11107007006,4,�������܎s�Y�a��,��؍�Z����,0,,,1138,717,376
11107007007,4,�������܎s�Y�a��,��؍莵����,0,,,467,342,116
11107007008,4,�������܎s�Y�a��,��؍蔪����,0,,,239,204,30
111070080,3,�������܎s�Y�a��,�؍�,0,,,3061,2139,835
11107008001,4,�������܎s�Y�a��,�؍�꒚��,0,,,541,379,146
11107008002,4,�������܎s�Y�a��,�؍�񒚖�,0,,,702,437,234
11107008003,4,�������܎s�Y�a��,�؍�O����,0,,,256,172,84
11107008004,4,�������܎s�Y�a��,�؍�l����,0,,,717,506,193
11107008005,4,�������܎s�Y�a��,�؍�ܒ���,0,,,845,645,178
111070090,3,�������܎s�Y�a��,�̉�,0,,,5408,3323,1636
11107009001,4,�������܎s�Y�a��,�̉ƈ꒚��,0,,,709,544,140
11107009002,4,�������܎s�Y�a��,�̉Ɠ񒚖�,0,,,527,298,186
11107009003,4,�������܎s�Y�a��,�̉ƎO����,0,,,864,552,253
11107009004,4,�������܎s�Y�a��,�̉Ǝl����,0,,,615,417,180
11107009005,4,�������܎s�Y�a��,�̉ƌܒ���,0,,,612,309,274
11107009006,4,�������܎s�Y�a��,�̉ƘZ����,0,,,978,533,285
11107009007,4,�������܎s�Y�a��,�̉Ǝ�����,0,,,1103,670,318
111070100,3,�������܎s�Y�a��,���P��,0,,,3412,2614,598
11107010001,4,�������܎s�Y�a��,���P��꒚��,0,,,632,539,79
11107010002,4,�������܎s�Y�a��,���P��񒚖�,0,,,789,629,136
11107010003,4,�������܎s�Y�a��,���P��O����,0,,,577,352,84
11107010004,4,�������܎s�Y�a��,���P��l����,0,,,665,483,171
11107010005,4,�������܎s�Y�a��,���P��ܒ���,0,,,749,611,128
111070110,3,�������܎s�Y�a��,���,0,,,839,610,205
11107011001,4,�������܎s�Y�a��,���꒚��,0,,,742,569,155
11107011002,4,�������܎s�Y�a��,���񒚖�,0,,,97,41,50
111070120,3,�������܎s�Y�a��,�匴,0,,,447,428,9
11107012001,4,�������܎s�Y�a��,�匴�꒚��,0,,,262,253,5
11107012002,4,�������܎s�Y�a��,�匴�񒚖�,0,,,177,167,4
11107012003,4,�������܎s�Y�a��,�匴�O����,0,,,8,8,-
11107012004,4,�������܎s�Y�a��,�匴�l����,0,,,-,-,-
11107012005,4,�������܎s�Y�a��,�匴�ܒ���,0,,,-,-,-
111070130,3,�������܎s�Y�a��,�O�n,0,,,2584,1509,943
11107013001,4,�������܎s�Y�a��,�O�n�꒚��,0,,,1111,851,220
11107013002,4,�������܎s�Y�a��,�O�n�񒚖�,0,,,635,299,316
11107013003,4,�������܎s�Y�a��,�O�n�O����,0,,,838,359,407
111070140,3,�������܎s�Y�a��,�{��,0,,,6172,3961,1952
11107014001,4,�������܎s�Y�a��,�{���꒚��,0,,,1891,1096,661
11107014002,4,�������܎s�Y�a��,�{���񒚖�,0,,,1365,841,481
11107014003,4,�������܎s�Y�a��,�{���O����,0,,,1207,840,332
11107014004,4,�������܎s�Y�a��,�{���l����,0,,,763,495,244
11107014005,4,�������܎s�Y�a��,�{���ܒ���,0,,,946,689,234
111070150,3,�������܎s�Y�a��,����,0,,,3683,2195,1267
11107015001,4,�������܎s�Y�a��,�����꒚��,0,,,1220,745,425
11107015002,4,�������܎s�Y�a��,�����񒚖�,0,,,1553,929,518
11107015003,4,�������܎s�Y�a��,�����O����,0,,,910,521,324
