"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",3500000,"","‚R‚k‚c‚j",75,"","","","","1985”N","‚q‚b","","","","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",8400000,"","‚R‚k‚c‚j",75,"","","","","1984”N","‚r‚q‚b","","","","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,13000000,"","‚Q‚c‚j{‚r",50,"","","","","1985”N","‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","“Iê",5,8900000,"","‚Q‚k‚c‚j",65,"","","",55,"1973”N","–Ø‘¢","","","–k","Œö“¹",5.5,"‚P’áZê",50,100,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",15,26000000,"","‚R‚k‚c‚j",125,"","","",115,"2012”N","–Ø‘¢","","","“ì","Œö“¹",6,"‚P’áZê",50,80,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","“Iê",10,26000000,"","‚S‚k‚c‚j",150,"","","",105,"2013”N","–Ø‘¢","","","–k","Œö“¹",4,"‚PŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",10,8000000,"","‚S‚c‚j",75,"","","",90,"","–Ø‘¢","","","","Œö“¹","","‚PŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",10,15000000,"","‚Q‚k‚c‚j",130,"","","",90,"1993”N","–Ø‘¢","","","–k¼","Œö“¹",6.6,"‚P’áZê",50,100,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘å’Ë","ì‰z",25,52000000,"","‚S‚k‚j{‚r",235,"","","",145,"2016”N","–Ø‘¢","","","¼","Œö“¹",4,"‚P’áZê",50,80,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",15,42000000,"","‚R‚k‚c‚j",110,"","","",90,"2018”N","–Ø‘¢","","","–k“Œ","Œö“¹",4,"€Z‹",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",14,16000000,"","‚R‚k‚c‚j{‚r",80,"","","","","1984”N","‚r‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",20,40000000,"","‚R‚k‚c‚j",115,"","","",100,"2021”N","–Ø‘¢","","","–k¼","Œö“¹",4,"‚PŽíZ‹",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘å‘ÜV“c","“ì‘å’Ë",10,17000000,"","‚S‚k‚c‚j",75,"","","","","2004”N","‚q‚b","","","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","L‰h’¬","ì‰z",18,6500000,"","‚Q‚c‚j",50,"","","","","1988”N","‚q‚b","","","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",4,36000000,"","‚R‚k‚c‚j",65,"","","","","2011”N","‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",5,23000000,"","‚P‚k‚c‚j",55,"","","","","2007”N","‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",5,14000000,"","‚Q‚c‚j",50,"","","","","1993”N","‚r‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",20,58000000,"","‚S‚k‚c‚j",210,"","","",140,"1993”N","–Ø‘¢","","","“ì","Œö“¹",4,"‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",8,29000000,"","‚R‚k‚c‚j",80,"","","","","2001”N","‚q‚b","","","","","","‚Q’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼¬å”g’¬","–{ì‰z",12,17000000,"","‚P‚k‚c‚j{‚r",75,"","","","","1987”N","‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼¬å”g’¬","–{ì‰z",7,27000000,"","‚R‚k‚c‚j",60,"","","","","1995”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼¬å”g’¬","–{ì‰z",7,18000000,"","‚Q‚k‚c‚j",60,"","","","","1995”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",5300000,"","‚R‚k‚c‚j",75,"","","","","","","","","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",4400000,"","‚R‚k‚c‚j{‚r",80,"","","","","1984”N","‚q‚b","","","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",4900000,"","‚R‚k‚c‚j",85,"","","","","1985”N","‚q‚b","","","","","","","","","2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",3200000,"","‚R‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",4500000,"","‚R‚k‚c‚j",75,"","","","","1984”N","‚q‚b","","","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,32000000,"","‚Q‚k‚c‚j{‚r",65,"","","","","2012”N","‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","“Iê",15,10000000,"","‚S‚c‚j",120,"","","",80,"1981”N","–Ø‘¢","","","“ì","Œö“¹",5,"‚P’áZê",50,80,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",15,18000000,"","‚S‚k‚c‚j{‚r",110,"","","",145,"1999”N","–Ø‘¢","","","–k“Œ","Œö“¹",4.2,"‚PŽíZ‹",60,168,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",13,17000000,"","‚R‚k‚c‚j",65,"","","","","1994”N","‚r‚q‚b","","","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",23,6000000,"","‚R‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜e“c–{’¬","ì‰z",5,31000000,"","‚R‚k‚c‚j",75,"","","","","1999”N","‚r‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚©‚µ–ì‘ä","“ì‘å’Ë",20,16000000,"","‚S‚k‚c‚j",100,"","","",95,"1999”N","–Ø‘¢","","","“ì¼","Œö“¹",4,"€H‹Æ",60,160,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",14,15000000,"","‚R‚k‚c‚j",65,"","","","","1984”N","‚r‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",10,5500000,"","‚Q‚k‚c‚j",50,"","","",60,"1979”N","“Sœ‘¢","","","–k¼","Œö“¹",4,"‚QŽíZ‹",60,200,"2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ì’ß","’ßƒP“‡","",16000000,"","‚S‚k‚c‚j",170,"","","",110,"1989”N","–Ø‘¢","","","–k¼","Œö“¹",16,"‚Q’áZê",60,200,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŒF–ì’¬","ã•Ÿ‰ª",14,16000000,"","‚R‚k‚c‚j",70,"","","","","1986”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","_–¾’¬","ì‰zŽs","",21000000,"","‚R‚k‚c‚j",80,"","","","","2008”N","‚q‚b","","","","","","€H‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",4,34000000,"","‚R‚k‚c‚j",65,"","","","","2011”N","‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",6,32000000,"","‚R‚k‚c‚j",65,"","","","","1999”N","‚r‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",3,36000000,"","‚R‚k‚c‚j",75,"","","","","2005”N","‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","z–K’¬","","",14000000,"","‚R‚k‚c‚j",60,"","","","","","","","","","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",4200000,"","‚R‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",2800000,"","‚R‚k‚c‚j",75,"","","","","1985”N","‚q‚b","","","","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",9800000,"","‚Q‚k‚c‚j{‚r",75,"","","","","1989”N","‚q‚b","","","","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",5800000,"","‚Q‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",5500000,"","‚R‚k‚c‚j",75,"","","","","1984”N","‚q‚b","","","","","","","","","2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",10,20000000,"","‚R‚k‚c‚j",80,"","","",80,"2016”N","–Ø‘¢","","","¼","Œö“¹",4,"‚P’áZê",50,100,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","“Iê",9,13000000,"","‚R‚k‚c‚j",65,"","","","","1994”N","‚r‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","Š}”¦",20,24000000,"","‚S‚k‚c‚j",135,"","","",100,"2018”N","–Ø‘¢","","","","Œö“¹","","‚PŽíZ‹",60,168,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡","",7900000,"","‚R‚k‚c‚j",80,"","","","","1983”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",23,7300000,"","‚R‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜e“c–{’¬","ì‰z",4,13000000,"","‚R‚c‚j",65,"","","","","1981”N","","","","","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜e“c–{’¬","ì‰z",3,24000000,"","‚P‚k‚c‚j",45,"","","","","2009”N","‚q‚b","","","","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜e“c–{’¬","ì‰z",5,33000000,"","‚R‚k‚c‚j",70,"","","","","2003”N","‚r‚q‚b","","","","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘å’ËV’¬","“ì‘å’Ë",10,30000000,"","‚S‚k‚c‚j",150,"","","",110,"2013”N","–Ø‘¢","","","–k¼","Œö“¹",6,"‚PŽíZ‹",60,200,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z","",3000000,"","‚Q‚c‚j",40,"","","","","1978”N","“Sœ‘¢","","","","","","","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",15,36000000,"","‚R‚k‚c‚j",110,"","","",85,"2021”N","–Ø‘¢","","","–k“Œ","Œö“¹",4.2,"‚PŽíZ‹",60,168,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘å‘ÜV“c","“ì‘å’Ë",12,12000000,"","‚R‚c‚j",70,"","","","","1998”N","‚q‚b","","","","","","€H‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒ~ˆäV“c","’ßƒP“‡",7,18000000,"","‚R‚k‚c‚j",75,"","","","","1999”N","‚q‚b","","","","","","‚QŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","L‰h’¬","ì‰z",25,36000000,"","‚S‚k‚c‚j",185,"","","",180,"1990”N","–Ø‘¢","","","–k¼","Œö“¹",5.7,"‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","_–¾’¬","ì‰z","",21000000,"","‚R‚k‚c‚j",70,"","","","","2008”N","‚q‚b","","","","","","","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","_–¾’¬","–{ì‰z",25,33000000,"","‚S‚k‚c‚j",120,"","","",95,"","–Ø‘¢","","","–k","Œö“¹",6.5,"‚P’áZê",50,80,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",6,29000000,"","‚R‚k‚c‚j",65,"","","","","1999”N","‚r‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",15,40000000,"","‚S‚k‚c‚j",130,"","","",105,"2016”N","–Ø‘¢","","","–k","Œö“¹",4,"‚PŽíZ‹",60,160,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","•À–Ø¼’¬","“ìŒÃ’J",10,52000000,"","‚T‚k‚c‚j{‚r",300,"","","",240,"2000”N","Œy—Ê“Sœ‘¢","","","“ì“Œ","Œö“¹",7.1,"‚P’áZê",50,80,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",9000000,"","‚R‚k‚c‚j",65,"","","","","1989”N","‚q‚b","","","","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","","",7700000,"","‚R‚k‚c‚j",75,"","","","","","","","","","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","ì‰z","",3700000,"","‚R‚k‚c‚j",75,"","","","","1984”N","‚q‚b","","","","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",6,43000000,"","‚R‚k‚c‚j",70,"","","","","2018”N","‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,40000000,"","‚R‚k‚c‚j",75,"","","","","2012”N","‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",10,35000000,"","‚S‚k‚c‚j",75,"","","",80,"1998”N","–Ø‘¢","","","–k","Œö“¹",4,"‚PŽíZ‹",60,160,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","“Iê",12,12000000,"","‚R‚k‚c‚j",65,"","","","","1996”N","‚q‚b","","","","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","","",9000000,"","‚R‚k‚c‚j",65,"","","","","","","","","","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡",23,6000000,"","‚R‚k‚c‚j",75,"","","","","1983”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹g“cV’¬","’ßƒP“‡","",7000000,"","‚R‚k‚c‚j",80,"","","","","1983”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜e“c–{’¬","ì‰z",3,23000000,"","‚P‚k‚c‚j",45,"","","","","2009”N","‚q‚b","","","","","","","","","2021”N‘æ4Žl”¼Šú","",""
